Templates,Array,START96
:---,:---,:---
[Test Case While](https://github.com/sajji18/CP/blob/7c34061e846ad7ddc87234df77f13f012761b0b7/Templates/test_case_while.cpp),[Searching an Element in Array](https://github.com/sajji18/CP/blob/f637158a616a0c08e183a5adeb7712b47d46f9cf/C%2B%2B/ArrayTheory/Search.cpp),[ABDIFF](https://github.com/sajji18/CP/blob/f4a46f9e65b91fe9eca52d635956713025c62bac/START96/ABDIFF.cpp)
[All Libraries (C/C++) ](https://github.com/sajji18/CP/blob/7c34061e846ad7ddc87234df77f13f012761b0b7/Templates/AllLibraries.cpp),[Largest Element in Array](https://github.com/sajji18/CP/blob/f637158a616a0c08e183a5adeb7712b47d46f9cf/C%2B%2B/ArrayTheory/LargestElement.cpp),[PILBELLS](https://github.com/sajji18/CP/blob/f4a46f9e65b91fe9eca52d635956713025c62bac/START96/PILBELLS.cpp)
,[Second Largest in Array](https://github.com/sajji18/CP/blob/f637158a616a0c08e183a5adeb7712b47d46f9cf/C%2B%2B/ArrayTheory/SecondLargestElement.cpp),[REMOVEMUL](https://github.com/sajji18/CP/blob/f4a46f9e65b91fe9eca52d635956713025c62bac/START96/REMOVEMUL.cpp)
,[Check if Array is Sorted](https://github.com/sajji18/CP/blob/3946963fee4cbebe7e586e5347bcd2cb1877bf35/C%2B%2B/ArrayTheory/CheckSorted.cpp),[SWAPNUM31](https://github.com/sajji18/CP/blob/f4a46f9e65b91fe9eca52d635956713025c62bac/START96/SWAPNUM31.cpp)
,[Reverse an Array](https://github.com/sajji18/CP/blob/f637158a616a0c08e183a5adeb7712b47d46f9cf/C%2B%2B/ArrayTheory/ReverseArray.cpp),[WEEDING](https://github.com/sajji18/CP/blob/f4a46f9e65b91fe9eca52d635956713025c62bac/START96/WEEDING.cpp)
,[Remove Duplicates](https://github.com/sajji18/CP/blob/f637158a616a0c08e183a5adeb7712b47d46f9cf/C%2B%2B/ArrayTheory/RemoveDuplicates.cpp),
,[*Move Zeroes to End](https://github.com/sajji18/CP/blob/f637158a616a0c08e183a5adeb7712b47d46f9cf/C%2B%2B/ArrayTheory/ZeroesToEnd.cpp),
,[Left Rotate Array by One](https://github.com/sajji18/CP/blob/f637158a616a0c08e183a5adeb7712b47d46f9cf/C%2B%2B/ArrayTheory/LeftRotateArrByOne.cpp),
,[Left Rotate Array by D](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/LeftRotateByD.cpp),
,[Leaders In an Array](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/LeadersInArray.cpp),
,[Maximum Difference in Array](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/MaximumDifference.cpp),
,[Frequencies In a Sorted Array](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/FrequencyInSortArray.cpp),
,[Stock Buy and Sell - 1](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/StockBuySell.cpp),
,[Stock Buy and Sell - 1](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/StockBuySell.cpp),
,[Trap Rain Water Problem](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/TrappingRainWater.cpp),
,[Maximum Consecutive 1s](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/MaxConsecutive1s.cpp),
,[Maximum SubArray Sum](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/MaxSubArraySum.cpp),
,[Longest Even-Odd Subarray](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/MaxLengthEvenOdd.cpp),
,[Max Circular Sum Subarray](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/MaxCircularSubArraySum.cpp),
,[Majority Element](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/MajorityElement.cpp),
,[Minimum Consecutive Flips](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/MinConsecFlips.cpp),
,[Sliding Window Technique](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/SlidingWindowTechnique.cpp),
,[Subarray With Given Sum](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/SubArrWGivSum.cpp),
,[Prefix Sum](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/PrefixSum.cpp),
,[Equilibrium Point](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/EquilibriumPoint.cpp),
,[Maximum Appearing Element](https://github.com/sajji18/CP/blob/main/C%2B%2B/ArrayTheory/MaxAppearingEl.cpp),
